Cell Methods,Mask,label,title,Regex,Variables,UID
area: depth: time: mean,,adm-tmn,"Area, Depth and Time Mean",1,,a269a4ae-8c9b-11ef-944e-41a8eb05f654
area: depth: time: mean where sea,,admns-tmn,"Area, Depth and Time Mean",1,"Emon.thetaot,Emon.thetaot300,Emon.thetaot700,Emon.thetaot2000",d699cbc7-b93b-11ef-a837-1f323b3b21a2
area: mean,,amn-fx,Fixed Area Mean,1,"AERfx.ch4ref,AERfx.o3ref,AERmon.e90inst,AERmon.o3inst,day.irrDem,day.irrGw,day.irrLut,day.irrSurf,Efx.sftflf,Efx.sftgrf,fx.depthl,fx.depthsl,fx.lithk,fx.orog,fx.rootd,fx.sftgif,fx.sftlf,fx.sftlkf,fx.zfull,Lmon.cGeologicStorage,Lmon.fHarvestToGeologicStorage,Ofx.basin,Ofx.masscello,Ofx.sftof",d699cbc6-b93b-11ef-a837-1f323b3b21a2
area: mean (over land and sea ice) time: point,,amnlsi-tpt,Area Mean Excluding Ice-free Ocean,1,3hr.tslsi,a269a4b0-8c9b-11ef-944e-41a8eb05f654
area: mean time: maximum,,amn-tmax,Time Maximum,1,"6hrPlev.prhmax,AERday.maxpblz,AERday.sfo3max,day.hursmax,day.sfcWindmax,day.tasmax,E1hr.wsgmax10m,E1hr.wsgmax100m,Eday.prhmax,Emon.prhmax,Emon.wsgmax10m,Emon.wsgmax100m,Omon.mlotstmax",a269a4b1-8c9b-11ef-944e-41a8eb05f654
area: mean time: maximum within days time: mean over days,,amn-dmax,Daily Maximum,1,"Amon.tasmax,Emon.sfcWindmax",a269a4b2-8c9b-11ef-944e-41a8eb05f654
area: mean time: mean within days time: mean over days,,amn-tdnl,Mean Diurnal Cycle,1,"E1hrClimMon.rlut,E1hrClimMon.rlutcs,E1hrClimMon.rsdt,E1hrClimMon.rsut,E1hrClimMon.rsutcs",a269a4b3-8c9b-11ef-944e-41a8eb05f654
area: mean time: mean within hours time: maximum over hours,,amn-tmh,Maximum Hourly Rate,1,,a269a4b4-8c9b-11ef-944e-41a8eb05f654
area: mean time: mean within years time: mean over years,,amn-clim,Annual Climatology,1,"Amon.pfull,Amon.phalf",ab8e5d94-d256-11ef-96a8-77e2e964091f
area: mean time: minimum,,amn-tmin,Temporal Minimum,1,"AERday.minpblz,day.hursmin,day.tasmin,Omon.mlotstmin",a269a4b6-8c9b-11ef-944e-41a8eb05f654
area: mean time: minimum within days time: mean over days,,amn-dmin,Daily Minimum,1,Amon.tasmin,a269a4b7-8c9b-11ef-944e-41a8eb05f654
area: mean time: point,,amn-tpt,Area Mean Instantaneous,1,"3hr.huss,3hr.ps,3hr.tas,3hrPt.bldep,3hrPt.uas,3hrPt.vas,6hrLev.bs550aer,6hrLev.ec550aer,6hrLev.hus,6hrLev.ps,6hrLev.ta,6hrLev.zg,6hrPlevPt.hur100,6hrPlevPt.intuaw,6hrPlevPt.pr,6hrPlevPt.psl,6hrPlevPt.ts,6hrPlevPt.ua200,6hrPlevPt.uas,6hrPlevPt.va200,6hrPlevPt.vas,6hrPlevPt.zg700,6hrPlevPt.zg925,CF3hr.clic,CF3hr.clis,CF3hr.clivi,CF3hr.clt,CF3hr.clwc,CF3hr.clws,CF3hr.clwvi,CF3hr.dtauc,CF3hr.dtaus,CF3hr.hurs,CF3hr.pfull,CF3hr.pr,CF3hr.prw,CF3hr.rlds,CF3hr.rldscs,CF3hr.rlut,CF3hr.rlutcs,CF3hr.rsds,CF3hr.rsdscs,CF3hr.rsut,CF3hr.rsutcs,CF3hr.ta,CF3hr.ts,E1hr.huss,E1hr.ps,E1hr.psl,E1hr.ua100m,E1hr.uas,E1hr.va100m,E1hr.vas,E3hrPt.cltcalipso,E3hrPt.hus,Emon.fracLut,Eyr.fracLut",a269a4b8-8c9b-11ef-944e-41a8eb05f654
area: mean time: sum,,amn-ts,Area Mean and Time Sum,1,AERmon.pod0,a269a4b9-8c9b-11ef-944e-41a8eb05f654
area: mean where air time: mean within years time: mean over years,,amna-clim,Annual Climatology in Atmosphere,,"Amon.ch4Clim,Amon.co2Clim,Amon.n2oClim,Amon.o3Clim",a269a4ba-8c9b-11ef-944e-41a8eb05f654
area: mean where air time: point,,amna-tpt,Instantaneous Value on Levels above Ground,,"6hrPlevPt.hur500,6hrPlevPt.hur850,6hrPlevPt.hus7h,6hrPlevPt.rv850,6hrPlevPt.ta,6hrPlevPt.ta7h,6hrPlevPt.ua,6hrPlevPt.ua7h,6hrPlevPt.uaUTLS,6hrPlevPt.va,6hrPlevPt.va7h,6hrPlevPt.vaUTLS,6hrPlevPt.zg,6hrPlevPt.zg7h,6hrPlevPt.zg500,E3hrPt.hus6,E3hrPt.ta6,E3hrPt.ua6,E3hrPt.va6,E3hrPt.wap6",a269a4bb-8c9b-11ef-944e-41a8eb05f654
area: mean where convective_cloud time: point,,amncc-tpt,Instantaneous Mean over convective cloud,1,"CF3hr.reffclic,CF3hr.reffclwc,Esubhr.reffclic,Esubhr.reffclwc",8552c392-da6a-11ef-ad2e-15144caece00
area: mean where crops time: maximum,,amncrp-tmax,Time Maximum over Crops,1,Eday.tasmaxCrop,a269a4bc-8c9b-11ef-944e-41a8eb05f654
area: mean where crops time: maximum within days time: mean over days,,amncrp-dmax,Daily Maximum over Crops,1,,a269a4bd-8c9b-11ef-944e-41a8eb05f654
area: mean where crops time: minimum,,amncrp-tmin,Temporal Minimum over Crops,1,,a269a4be-8c9b-11ef-944e-41a8eb05f654
area: mean where crops time: minimum within days time: mean over days,,amncrp-dmin,Daily Minimum over Crops,1,"Eday.hursminCrop,Eday.tasminCrop",a269a4bf-8c9b-11ef-944e-41a8eb05f654
area: mean where grounded_ice_sheet,,amngi-fx,Fixed Area Mean over Grounded Ice Sheets,1,"IfxAnt.hfgeoubed,IfxAnt.topg,IfxGre.hfgeoubed,IfxGre.topg",a269a4c0-8c9b-11ef-944e-41a8eb05f654
area: mean where ice_free_sea over sea time: mean,,amnifs-tmn,Partial Mean over Ice-Free sea,1,Omon.evs,a269a4c1-8c9b-11ef-944e-41a8eb05f654
area: mean where ice_sheet,,amni-fx,Fixed Area Mean over Ice Sheets,1,"IfxAnt.lithk,IfxGre.lithk",a269a4c2-8c9b-11ef-944e-41a8eb05f654
area: mean where land,,amnla-fx,Fixed Area Mean,1,"Efx.slthick,fx.mrsofc",a269a4c3-8c9b-11ef-944e-41a8eb05f654
area: mean where land over all_area_types time: mean,,amnlax-tmn,Time Mean contribution from Land,1,,a269a4c4-8c9b-11ef-944e-41a8eb05f654
area: mean where land over all_area_types time: point,,amnlax-tpt,Contribution from Land (Instantaneous),1,,a269a4c5-8c9b-11ef-944e-41a8eb05f654
area: mean where land over all_area_types time: sum,,amnlax-tsum,Temporal Sum,1,"Eyr.fracInLut,Eyr.fracOutLut",a269a4c6-8c9b-11ef-944e-41a8eb05f654
area: mean where land time: mean,,amnla-tmn,Time Mean over Land,1,"3hr.mrro,3hr.mrros,3hr.mrso10,day.mrro,day.mrso,day.mrsos,day.snw,Eday.clt,Eday.dcw,Eday.dgw,Eday.drivw,Eday.dslw,Eday.dsn,Eday.dsw,Eday.esn,Eday.evspsbl,Eday.evspsblpot,Eday.hfdsn,Eday.hfdsnb,Eday.lai,Eday.lwsnl,Eday.mrrob,Eday.mrros,Eday.mrsfl,Eday.mrsll,Eday.mrso10,Eday.mrsol,Eday.mrsow,Eday.mrtws,Eday.pflw,Eday.prra,Eday.prrsn,Eday.prsnc,Eday.prsnsn,Eday.qgwr,Eday.rivi,Eday.rivo,Eday.rzwc,Eday.sbl,Eday.snd,Eday.snm,Eday.snmsl,Eday.snrefr,Eday.snwc,Eday.sw,Eday.tpf,Eday.tsl,Eday.tsns,Eday.wtd,Emon.albc,Emon.c13Land,Emon.c13Litter,Emon.c13Soil,Emon.c13Veg,Emon.c14Land,Emon.c14Litter,Emon.c14Soil,Emon.c14Veg,Emon.cLand,Emon.cLitterCwd,Emon.cLitterSubSurf,Emon.cLitterSurf,Emon.cnc,Emon.cOther,Emon.cSoil,Emon.cSoilAbove1m,Emon.cSoilLevels,Emon.cSoilPools,Emon.cStem,Emon.cWood,Emon.evspsblpot,Emon.fAnthDisturb,Emon.fBNF,Emon.fCLandToOcean,Emon.fDeforestToAtmos,Emon.fDeforestToProduct,Emon.fFireAll,Emon.fFireNat,Emon.fHarvestToAtmos,Emon.fHarvestToProduct,Emon.fLitterFire,Emon.fLuc,Emon.fN2O,Emon.fNAnthDisturb,Emon.fNdep,Emon.fNfert,Emon.fNgas,Emon.fNgasFire,Emon.fNgasNonFire,Emon.fNLandToOcean,Emon.fNleach,Emon.fNLitterSoil,Emon.fNloss,Emon.fNnetmin,Emon.fNOx,Emon.fNProduct,Emon.fNup,Emon.fNVegLitter,Emon.fNVegSoil,Emon.fProductDecomp,Emon.fVegFire,Emon.fVegLitterMortality,Emon.fVegLitterSenescence,Emon.fVegSoilMortality,Emon.fVegSoilSenescence,Emon.gppc13,Emon.gppc14,Emon.mrsfl,Emon.mrsll,Emon.mrsol,Emon.mrtws,Emon.nep,Emon.netAtmosLandC13Flux,Emon.netAtmosLandC14Flux,Emon.netAtmosLandCO2Flux,Emon.nLand,Emon.nLeaf,Emon.nLitter,Emon.nLitterCwd,Emon.nLitterSubSurf,Emon.nLitterSurf,Emon.nMineral,Emon.nMineralNH4,Emon.nMineralNO3,Emon.nOther,Emon.nppOther,Emon.nppStem,Emon.nProduct,Emon.nRoot,Emon.nSoil,Emon.nStem,Emon.nVeg,Emon.rac13,Emon.rac14,Emon.raLeaf,Emon.raOther,Emon.raRoot,Emon.raStem,Emon.rhc13,Emon.rhc14,Emon.rhLitter,Emon.rhSoil,Emon.wetlandCH4,Emon.wetlandCH4cons,Emon.wetlandCH4prod,LImon.hfdsn,LImon.lwsnl,LImon.pflw,LImon.sbl,LImon.snd,LImon.snm,LImon.snw,LImon.sootsn,LImon.tpf,Lmon.cLeaf,Lmon.cLitter,Lmon.cProduct,Lmon.cRoot,Lmon.cVeg,Lmon.evspsblsoi,Lmon.evspsblveg,Lmon.fFire,Lmon.fLitterSoil,Lmon.fVegLitter,Lmon.fVegSoil,Lmon.gpp,Lmon.lai,Lmon.mrfso,Lmon.mrro,Lmon.mrros,Lmon.mrso,Lmon.mrsos,Lmon.nbp,Lmon.npp,Lmon.nppLeaf,Lmon.nppRoot,Lmon.prveg,Lmon.ra,Lmon.rh,Lmon.tran,Lmon.tsl",a269a4c7-8c9b-11ef-944e-41a8eb05f654
area: mean where land time: mean (weighted by snow mass on land),,amnla-tmnsn,Snow Mass Weighted,1,"Eday.tsn,LImon.agesno,LImon.tsn",a269a4c8-8c9b-11ef-944e-41a8eb05f654
area: mean where land time: point,,amnla-tpt,Instantaneous Mean over Land,1,3hr.mrsos,a269a4c9-8c9b-11ef-944e-41a8eb05f654
area: mean where sea,,amns-fx,Fixed Area Mean over Sea,1,"Ofx.deptho,Ofx.hfgeou,Ofx.thkcello,Omon.absscint,Omon.chcint,Omon.pfscint,Omon.phcint,Omon.scint",a269a4ca-8c9b-11ef-944e-41a8eb05f654
area: mean where sea depth: sum where sea (top 100m only) time: mean,,amnds-tmn,"Sum over Upper 100m, Time Mean",1,,a269a4cb-8c9b-11ef-944e-41a8eb05f654
area: mean where sea depth: sum where sea time: mean,,amndss-tmn,"Sum over Depth, Time Mean",1,"Oday.hfxint,Oday.hfyint,Oday.intpoc,Oday.intpp,Omon.hfacrossline,Omon.hfxint,Omon.hfyint,Omon.intdic,Omon.intdoc,Omon.intparag,Omon.intpbfe,Omon.intpbn,Omon.intpbp,Omon.intpbsi,Omon.intpcalcite,Omon.intpn2,Omon.intpoc,Omon.intpp,Omon.intppcalc,Omon.intppdiat,Omon.intppdiaz,Omon.intppmisc,Omon.intppnano,Omon.intppnitrate,Omon.intpppico,Omon.sfacrossline,Omon.sfxint,Omon.sfyint",a269a4cc-8c9b-11ef-944e-41a8eb05f654
area: mean where sea time: maximum,,amns-tmax,Time Maximum over Sea,1,"6hr.swhmax,Omon.swhmax",a269a4cg-8c9b-11ef-944e-41a8eb05f654
area: mean where sea time: mean,,amns-tmn,Time Mean over Sea,1,"3hr.ficeberg,3hr.flandice,3hr.friver,3hr.hfds,3hr.hfrunoffds,3hr.mpw,3hr.rsntds,3hr.sfdsi,3hr.swh,3hr.tauuo,3hr.tauvo,3hr.wdir,3hr.wfo,3hr.wpdir,3hr.wpp,3hrPt.mpw,3hrPt.swh,3hrPt.wdir,3hrPt.wpdir,3hrPt.wpp,6hr.mpw,6hr.mpwswell,6hr.mpwwindsea,6hr.sduo,6hr.sdvo,6hr.swh,6hr.swhswell,6hr.swhwindsea,6hr.wdir,6hr.wdirswell,6hr.wdirwindsea,6hr.wpdir,6hr.wpdirswell,6hr.wpdirwindsea,6hr.wpp,6hr.wppswell,6hr.wppwindsea,Eday.mlotst,Eday.parasolRefl,Eday.t20d,Emon.dissi14c,Emon.expcalc,Emon.fg14co2,Emon.flandice,Emon.osaltpsmadvect,Emon.parasolRefl,Emon.sw2H,Emon.sw17O,Emon.t17d,Emon.t20d,Eyr.zfullo,Oday.chlos,Oday.co3os,Oday.co3sataragos,Oday.detoc,Oday.dissoc,Oday.expcob,Oday.mlotst,Oday.o2min,Oday.o2os,Oday.phos,Oday.phycalc,Oday.phycdiat,Oday.phycdiaz,Oday.phycmisc,Oday.phycnano,Oday.phycos,Oday.phycpico,Oday.rsdo,Oday.so,Oday.sos,Oday.tos,Oday.tossq,Oday.uos,Oday.vos,Oday.wo,Oday.zmeso,Oday.zmicro,Oday.zooc,Oday.zos,Oday.zostoga,Odec.bigthetao,Odec.masscello,Odec.opottemptend,Odec.so,Odec.tauuo,Odec.tauvo,Odec.thetao,Odec.thkcello,Omon.agessc,Omon.arag,Omon.aragos,Omon.baccos,Omon.bigthetao,Omon.bigthetaoga,Omon.calc,Omon.calcos,Omon.chl,Omon.chlcalc,Omon.chlcalcos,Omon.chldiat,Omon.chldiatos,Omon.chldiaz,Omon.chldiazos,Omon.chlmisc,Omon.chlmiscos,Omon.chlos,Omon.chlpico,Omon.chlpicoos,Omon.detoc,Omon.dfe,Omon.dfeos,Omon.dissi13c,Omon.dissi13cos,Omon.dissi14cabio,Omon.dissi14cabioos,Omon.dissic,Omon.dissicos,Omon.dissoc,Omon.dmso,Omon.dmsos,Omon.dpco2,Omon.dpo2,Omon.epc100,Omon.epc1000,Omon.epcalc100,Omon.epcalc1000,Omon.epn100,Omon.epp100,Omon.epsi100,Omon.exparagob,Omon.expc,Omon.expcalcob,Omon.expcob,Omon.expfeob,Omon.expnob,Omon.exppob,Omon.expsiob,Omon.fg13co2,Omon.fg14co2abio,Omon.fgco2,Omon.fgdms,Omon.ficeberg,Omon.ficeberg2d,Omon.frfe,Omon.fric,Omon.friver,Omon.frn,Omon.froc,Omon.fsfe,Omon.fsitherm,Omon.fsn,Omon.graz,Omon.hfds,Omon.hfgeou,Omon.hfibthermds,Omon.hfibthermds2d,Omon.hfrunoffds,Omon.hfrunoffds2d,Omon.hfsnthermds,Omon.hfsnthermds2d,Omon.hfx,Omon.hfy,Omon.icfriver,Omon.limfecalc,Omon.limfediat,Omon.limfediaz,Omon.limfemisc,Omon.limfepico,Omon.limirrcalc,Omon.limirrdiat,Omon.limirrdiaz,Omon.limirrmisc,Omon.limirrpico,Omon.limncalc,Omon.limndiat,Omon.limndiaz,Omon.limnmisc,Omon.limnpico,Omon.masscello,Omon.mlotst,Omon.mlotstsq,Omon.mpw,Omon.mpwswell,Omon.mpwwindsea,Omon.msftbarot,Omon.nh4,Omon.nh4os,Omon.no3,Omon.no3os,Omon.o2,Omon.o2os,Omon.o2sat,Omon.obvfsq,Omon.ocfriver,Omon.pbo,Omon.ph,Omon.phos,Omon.phyc,Omon.phycalc,Omon.phycalcos,Omon.phycos,Omon.phydiat,Omon.phydiatos,Omon.phydiaz,Omon.phydiazos,Omon.phymisc,Omon.phymiscos,Omon.phypico,Omon.phypicoos,Omon.po4,Omon.pp,Omon.ppos,Omon.pso,Omon.sduo,Omon.sdvo,Omon.sf6,Omon.sfdsi,Omon.sfriver,Omon.sfx,Omon.sfy,Omon.si,Omon.sios,Omon.so,Omon.sob,Omon.soga,Omon.sos,Omon.sosga,Omon.sossq,Omon.spco2,Omon.swh,Omon.swhswell,Omon.swhwindsea,Omon.talk,Omon.tauuo,Omon.tauvo,Omon.thetao,Omon.thetaoga,Omon.thkcello,Omon.thkcelluo,Omon.thkcellvo,Omon.tob,Omon.tos,Omon.tosga,Omon.tossq,Omon.umo,Omon.uo,Omon.vmo,Omon.vo,Omon.vsf,Omon.vsfcorr,Omon.vsfevap,Omon.vsfpr,Omon.vsfriver,Omon.vsfsit,Omon.wdir,Omon.wdirswell,Omon.wdirwindsea,Omon.wfcorr,Omon.wfo,Omon.wo,Omon.wpdir,Omon.wpdirswell,Omon.wpdirwindsea,Omon.wpp,Omon.wppswell,Omon.wppwindsea,Omon.zmeso,Omon.zmesoos,Omon.zmicro,Omon.zmicroos,Omon.zmisc,Omon.zmiscos,Omon.zooc,Omon.zoocos,Omon.zos,Omon.zossq,Omon.zostoga,Oyr.difmxybo,Oyr.difmxylo,Oyr.diftrblo,Oyr.diftrelo,Oyr.difvho,Oyr.difvso,Oyr.dispkexyfo,Oyr.ocontempdiff,Oyr.ocontempmint,Oyr.ocontemppadvect,Oyr.ocontemppmdiff,Oyr.ocontemppsmadvect,Oyr.ocontemprmadvect,Oyr.ocontemptend,Oyr.opottempdiff,Oyr.opottempmint,Oyr.opottemppadvect,Oyr.opottemppmdiff,Oyr.opottemppsmadvect,Oyr.opottemprmadvect,Oyr.opottemptend,Oyr.osaltdiff,Oyr.osaltpadvect,Oyr.osaltpmdiff,Oyr.osaltpsmadvect,Oyr.osaltrmadvect,Oyr.osalttend,Oyr.rsdoabsorb,Oyr.somint,Oyr.tnkebto,Oyr.tnpeo,SIday.sihc,SIday.sitimefrac,SImon.sidconcdyn,SImon.sidconcth,SImon.sidmassdyn,SImon.sidmassevapsubl,SImon.sidmassgrowthbot,SImon.sidmassgrowthsi,SImon.sidmassgrowthwat,SImon.sidmassmeltbot,SImon.sidmassmeltlat,SImon.sidmassmelttop,SImon.sidmassth,SImon.sihc,SImon.simass,SImon.sisaltmass,SImon.sitimefrac,SImon.sivol",a269a4cd-8c9b-11ef-944e-41a8eb05f654
area: mean where sea time: mean within years time: mean over years,,amn-clim,Annual Ocean Climatology,1,,a269a4b5-8c9b-11ef-944e-41a8eb05f654
area: mean where sea time: point,,amns-tpt,Instantaneous over Sea,1,3hr.tos,a269a4ce-8c9b-11ef-944e-41a8eb05f654
area: mean where sea_ice (mask=siconc) time: point,siconc,amnsi-tpt,Instantaneous over Sea-Ice,1,"SImon.sidivvel,SImon.sishearvel,SImon.sistressave,SImon.sistressmax",a269a4cf-8c9b-11ef-944e-41a8eb05f654
area: mean where sector time: point,,amnlu-tpt,Instantaneous Mean on Landuse Tiles,1,"Eyr.cLitterLut,Eyr.cProductLut,Eyr.cSoilLut,Eyr.cVegLut",a269a4d0-8c9b-11ef-944e-41a8eb05f654
area: mean where snow over sea_ice area: time: mean where sea_ice,,amnsnsi-tmn,Weighted Time Mean over Area of Snow on Sea-Ice,1,"SIday.sisnthick,SImon.sisnthick",a269a4d1-8c9b-11ef-944e-41a8eb05f654
area: mean where stratiform_cloud time: point,,amnsc-tpt,Instantaneous Mean over Stratiform Cloud,1,"CF3hr.reffclis,CF3hr.reffclws,Esubhr.reffclis,Esubhr.reffclws",8552c395-da6a-11ef-ad2e-15144caece00
area: mean where vegetation (mask=vegFrac),vegFrac,amnv-fx,Fixed Area Mean on Vegetation,1,,2d8aaa35-b8b0-11ef-a837-1f323b3b21a2
area: point,,apt-fx,Point Values,1,"fx.lat,fx.lon,Ofx.dxto,Ofx.dxuo,Ofx.dxvo,Ofx.dyto,Ofx.dyuo,Ofx.dyvo",a269a4d2-8c9b-11ef-944e-41a8eb05f654
area: point time: point,,apt-tpt,Instantaneous Point Values,1,"6hrPlevPt.intvaw,CFsubhr.ccb,CFsubhr.cct,CFsubhr.ci,CFsubhr.cl,CFsubhr.cli,CFsubhr.clivi,CFsubhr.clt,CFsubhr.clw,CFsubhr.clwvi,CFsubhr.edt,CFsubhr.evspsbl,CFsubhr.evu,CFsubhr.fco2antt,CFsubhr.fco2fos,CFsubhr.fco2nat,CFsubhr.hfls,CFsubhr.hfss,CFsubhr.hur,CFsubhr.hurs,CFsubhr.hus,CFsubhr.huss,CFsubhr.mc,CFsubhr.pfull,CFsubhr.phalf,CFsubhr.pr,CFsubhr.prc,CFsubhr.prsn,CFsubhr.prw,CFsubhr.ps,CFsubhr.psl,CFsubhr.rld,CFsubhr.rldcs,CFsubhr.rlds,CFsubhr.rldscs,CFsubhr.rlu,CFsubhr.rlucs,CFsubhr.rlus,CFsubhr.rlut,CFsubhr.rlutcs,CFsubhr.rsd,CFsubhr.rsdcs,CFsubhr.rsds,CFsubhr.rsdscs,CFsubhr.rsdt,CFsubhr.rsu,CFsubhr.rsucs,CFsubhr.rsus,CFsubhr.rsuscs,CFsubhr.rsut,CFsubhr.rsutcs,CFsubhr.rtmt,CFsubhr.sbl,CFsubhr.sci,CFsubhr.sfcWind,CFsubhr.ta,CFsubhr.tas,CFsubhr.tauu,CFsubhr.tauv,CFsubhr.tnhus,CFsubhr.tnhusa,CFsubhr.tnhusc,CFsubhr.tnhusd,CFsubhr.tnhusmp,CFsubhr.tnhusscpbl,CFsubhr.tnt,CFsubhr.tnta,CFsubhr.tntc,CFsubhr.tntmp,CFsubhr.tntr,CFsubhr.tntscpbl,CFsubhr.ts,CFsubhr.ua,CFsubhr.uas,CFsubhr.va,CFsubhr.vas,CFsubhr.wap,CFsubhr.zg,E3hrPt.conccn,E3hrPt.mmraerh2o,E3hrPt.mmrbc,E3hrPt.mmrdust,E3hrPt.mmrnh4,E3hrPt.mmrno3,E3hrPt.mmroa,E3hrPt.mmrso4,E3hrPt.mmrss,E3hrPt.so2,Esubhr.tnhuspbl,Esubhr.tnhusscp,Esubhr.tntd,Esubhr.tntpbl,Esubhr.tntrl,Esubhr.tntrlcs,Esubhr.tntrs,Esubhr.tntrscs,Esubhr.tntscp",a269a4d3-8c9b-11ef-944e-41a8eb05f654
area: sum,,asm-fx,Fixed Area Sum,1,"fx.areacella,fx.areacellr,IfxAnt.areacellg,IfxGre.areacellg,Ofx.areacello,Ofx.volcello",a269a4d4-8c9b-11ef-944e-41a8eb05f654
area: sum time: mean,,asm-tmn,Time Mean of Area Sum,,"IyrAnt.modelCellAreai,IyrGre.modelCellAreai,SIday.siarean,SIday.siareas,SIday.sisnmassn,SIday.sisnmasss,SIday.sivoln,SIday.sivols,SImon.siarean,SImon.siareas,SImon.sisnmassn,SImon.sisnmasss,SImon.sivoln,SImon.sivols",2d8aaa34-b8b0-11ef-a837-1f323b3b21a2
area: sum where floating_ice_shelf (mask=sftflf) time: mean,sftflf,asmfi-twm,Area Sum Time Mean on Floating Ice Shelf,1,"IyrAnt.iareafl,IyrGre.iareafl",8552c396-da6a-11ef-ad2e-15144caece00
area: sum where grounded_ice_sheet (mask=sfgrlf) time: mean,sftgrf,asmgi-twm,Area Sum Time Mean on Grounded Ice Sheet,1,"IyrAnt.iareagr,IyrGre.iareagr",8552c397-da6a-11ef-ad2e-15144caece00
area: sum where ice_sheet time: mean,,asmi-tmn,Time Mean of Area Sum on Ice Sheet,1,"IyrAnt.lim,IyrAnt.limnsw,IyrAnt.tendacabf,IyrAnt.tendlibmassbf,IyrAnt.tendlicalvf,IyrGre.lim,IyrGre.limnsw,IyrGre.tendacabf,IyrGre.tendlibmassbf,IyrGre.tendlicalvf",a269a4d5-8c9b-11ef-944e-41a8eb05f654
area: sum where sea time: mean,,asms-tmn,Time Mean of Area Sum on Sea-ice,1,"Odec.masso,Odec.volcello,Omon.masso,Omon.volcello,Omon.wmo,Oyr.volcello",a269a4d6-8c9b-11ef-944e-41a8eb05f654
